dataset original

<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1338 entries, 0 to 1337
Data columns (total 7 columns):
 #   Column    Non-Null Count  Dtype  
---  ------    --------------  -----  
 0   age       1338 non-null   int64  
 1   sex       1338 non-null   int64  
 2   bmi       1338 non-null   float64
 3   children  1338 non-null   int64  
 4   smoker    1338 non-null   int64  
 5   region    1338 non-null   int64  
 6   charges   1338 non-null   float64
dtypes: float64(2), int64(5)
memory usage: 73.3 KB
	age	sex	bmi	children	smoker	region	charges
age		-0.020855872182863347	0.10927188154853519	0.042468998558849495	-0.025018751536285088	-0.0032434354303741662	0.29900819333064776	
sex			0.046371150646294435	0.017162977748757288	0.07618481692109504	-0.007974138241321403	0.05729206220202534	
bmi				0.012758900820673833	0.003750425904980368	-0.15668563156241322	0.1983409688336289	
children					0.007673120307711002	0.0019071541438794707	0.06799822684790487	
smoker						-0.013246298818680056	0.7872514304984778	
region							-0.011740854806590257	
charges								
interação	n_neighbors	weights	erro médio absoluto knr	erro médio quadrático knr	raiz erro médio quadrático knr	kernel	C	erro médio absoluto SVR	erro médio quadrático SVR	raiz erro médio quadrático SVR	erro médio absoluto RLM	erro médio quadrático RLM	raiz erro médio quadrático RLM	max_iter	activation	learning_rate	hidden_layer_sizes	erro médio absoluto MLP	erro médio quadrático MLP	raiz erro médio quadrático MLP	n_estimators	criterion	max_depth	min_samples_split	min_samples_leaf	erro médio absoluto rf	erro médio quadrático rf	raiz erro médio quadrático rf	n_estimators	learning_rate	max_depth	min_samples_leaf	min_samples_split	loss	erro médio absoluto gb	erro médio quadrático gb	raiz erro médio quadrático gb
1	20	distance	8416.286631154959	115419915.651429	10743.366122935075	linear	20	5310.125313489691	116441151.00380392	10790.790100998347	4196.067607541263	33882215.70923921	5820.84321290646	1000	relu	constant	(20, 20, 20)	8904.249763928226	122821000.20032571	11082.463634062857	50	friedman_mse	5	7	3	2393.048648494105	17632469.746611107	4199.103445571579	60	0.05	5	1	17	huber	1939.6810803585358	18251501.5896031	4272.177616813597	
2	7	distance	8401.350276850511	135090443.88013402	11622.84147186625	linear	20	5666.26515917546	124988403.89213641	11179.821281761906	4433.146622472538	43053234.70967705	6561.49637732713	1000	relu	adaptive	(20, 20, 20)	9098.059542831923	123632425.98479275	11119.011915849032	100	poisson	5	12	5	2781.7364309537143	27268358.856597014	5221.911417919401	60	0.2	5	3	17	huber	2270.4009633013275	29983885.909586664	5475.75436899672	
3	6	distance	8110.1734906614865	132332404.79997978	11503.582259452043	linear	20	5474.73940589384	121794607.11022712	11036.059401354594	4464.772372661359	40887000.21103724	6394.294348169878	1000	relu	constant	(20, 20, 20)	9184.498929407117	122377874.94402625	11062.453387202419	150	absolute_error	5	2	3	2009.672601900895	25386316.817721903	5038.483583154946	100	0.2	5	5	2	absolute_error	1953.0687653637133	25695162.459948707	5069.039599366798	
4	18	distance	8195.029967394052	115780818.31829011	10760.149549067155	linear	20	5178.221453615843	118752902.89371766	10897.380551936216	4035.993198523535	33100949.72849448	5753.3424831565935	1000	relu	constant	(20, 20, 20)	4297.250284494974	36576391.01993984	6047.841848125647	50	absolute_error	10	17	3	1883.6796368892533	19649679.816372417	4432.795936694179	100	0.2	5	5	17	absolute_error	1828.4557667262318	22405874.546031862	4733.484397991807	
5	19	distance	8298.62996924578	115973251.72356644	10769.087785117477	linear	20	5647.484859224848	124810752.07795729	11171.873257335015	4221.035026919027	35883070.84252631	5990.2479783833915	1000	relu	invscaling	(20, 20, 20)	9304.587303717977	125534150.73303254	11204.202369335915	100	absolute_error	10	12	3	1855.229404458657	18951471.327726882	4353.328764029531	60	0.15000000000000002	5	3	17	huber	1850.7682375207842	19182201.397911094	4379.749010835107	
6	19	distance	8410.37029981038	125980453.40484706	11224.101452002607	linear	20	5919.664418916522	133670598.0203779	11561.60014964961	4203.744276312904	34773678.93089809	5896.921139959232	1000	relu	invscaling	(20, 20, 20)	8989.70999187807	133090489.424239	11536.485141681542	100	absolute_error	5	2	5	1785.661434101194	20361909.731689505	4512.41728253156	60	0.15000000000000002	5	3	17	absolute_error	1713.4224921910065	21067069.806587704	4589.8877771235	
7	16	distance	8537.3540075258	120259473.79911372	10966.288059280301	linear	20	5453.841470811447	117307398.79794489	10830.8540197874	3976.4032238129707	31272795.402495984	5592.208454850014	1000	relu	invscaling	(20, 20, 20)	9445.448791928975	123294569.3008447	11103.808774508174	100	friedman_mse	5	12	5	2361.8737249184096	15557728.490647698	3944.3286489145016	20	0.15000000000000002	5	5	7	huber	1763.080835344716	15311442.829166783	3912.9838779589654	
8	17	distance	8632.367039431947	139365765.50701818	11805.327844114207	linear	20	6500.895417663432	154953615.56141052	12448.036614720031	4310.821065469685	37624903.82456779	6133.914233551672	1000	relu	adaptive	(20, 20, 20)	9768.541241323739	143352202.38179153	11972.97800807266	100	squared_error	5	2	1	2473.988247472749	19615327.812917322	4428.919485937548	20	0.15000000000000002	5	5	12	huber	1975.8914467970965	19393006.355940197	4403.7491250002195	
9	8	distance	7929.739230035247	122388548.49567686	11062.935799130213	linear	20	5616.590551306254	128098269.35743536	11318.050598819364	4462.199130274276	44638366.5023913	6681.194990597962	1000	relu	invscaling	(20, 20, 20)	8802.302950603424	124582278.69069433	11161.643189544016	150	friedman_mse	5	7	5	2727.943953622362	26480972.782208707	5145.966651874914	100	0.05	5	5	17	huber	2094.994582700115	27072981.40597792	5203.170322599282	
10	15	distance	8225.304666205042	121948656.38739073	11043.036556463569	linear	20	5706.355771026868	131164943.65297246	11452.726472459406	4285.9908151961645	41130781.09262593	6413.328394260341	1000	relu	adaptive	(20, 20, 20)	5080.104499010604	46083474.66433232	6788.481027765513	100	friedman_mse	5	2	3	2581.7168879334754	23052208.180912964	4801.271517099712	60	0.05	5	3	17	huber	2216.4904328824696	25161021.553749103	5016.076310598663	
